2026-01-04T20:15:07.56736794Z #14 21.38 Progress (2): 420 kB | 630/891 kB
Progress (2): 420 kB | 639/891 kB
Progress (2): 420 kB | 647/891 kB
Progress (2): 420 kB | 655/891 kB
Progress (2): 420 kB | 663/891 kB
Progress (2): 420 kB | 671/891 kB
Progress (2): 420 kB | 679/891 kB
Progress (2): 420 kB | 688/891 kB
Progress (2): 420 kB | 696/891 kB
Progress (2): 420 kB | 704/891 kB
Progress (2): 420 kB | 712/891 kB
Progress (2): 420 kB | 720/891 kB
Progress (2): 420 kB | 729/891 kB
Progress (2): 420 kB | 737/891 kB
Progress (2): 420 kB | 745/891 kB
Progress (2): 420 kB | 753/891 kB
Progress (2): 420 kB | 761/891 kB
Progress (2): 420 kB | 770/891 kB
Progress (2): 420 kB | 778/891 kB
Progress (2): 420 kB | 786/891 kB
Progress (2): 420 kB | 794/891 kB
Progress (2): 420 kB | 802/891 kB
Progress (2): 420 kB | 811/891 kB
Progress (2): 420 kB | 819/891 kB
Progress (2): 420 kB | 827/891 kB
Progress (2): 420 kB | 835/891 kB
Progress (2): 420 kB | 843/891 kB
Progress (2): 420 kB | 851/891 kB
Progress (2): 420 kB | 860/891 kB
Progress (2): 420 kB | 868/891 kB
Progress (2): 420 kB | 876/891 kB
Progress (2): 420 kB | 884/891 kB
Progress (2): 420 kB | 891 kB    
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 0.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.1/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.2/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.3/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.4/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.5/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.6/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.7/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.8/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 1.9/2.0 MB | 136 kB
Progress (3): 4.7 kB | 2.0/2.0 MB | 136 kB
Progress (3): 4.7 kB | 2.0/2.0 MB | 136 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.4.12/spring-boot-starter-security-3.4.12.jar (4.7 kB at 1.6 kB/s)
2026-01-04T20:15:07.671052095Z #14 21.44 Progress (2): 2.0/2.0 MB | 136 kB
Progress (2): 2.0/2.0 MB | 136 kB
Progress (2): 2.0/2.0 MB | 136 kB
Progress (2): 2.0/2.0 MB | 136 kB
Progress (2): 2.0/2.0 MB | 136 kB
Progress (2): 2.0/2.0 MB | 136 kB
Progress (2): 2.0/2.0 MB | 136 kB
Progress (2): 2.0 MB | 136 kB    
Progress (3): 2.0 MB | 136 kB | 4.0/77 kB
Progress (3): 2.0 MB | 136 kB | 8.1/77 kB
Progress (3): 2.0 MB | 136 kB | 12/77 kB 
Progress (3): 2.0 MB | 136 kB | 16/77 kB
Progress (3): 2.0 MB | 136 kB | 20/77 kB
Progress (3): 2.0 MB | 136 kB | 24/77 kB
Progress (3): 2.0 MB | 136 kB | 29/77 kB
Progress (3): 2.0 MB | 136 kB | 33/77 kB
Progress (3): 2.0 MB | 136 kB | 37/77 kB
Progress (3): 2.0 MB | 136 kB | 41/77 kB
Progress (3): 2.0 MB | 136 kB | 45/77 kB
Progress (3): 2.0 MB | 136 kB | 49/77 kB
Progress (3): 2.0 MB | 136 kB | 53/77 kB
Progress (3): 2.0 MB | 136 kB | 57/77 kB
Progress (3): 2.0 MB | 136 kB | 61/77 kB
Progress (3): 2.0 MB | 136 kB | 65/77 kB
Progress (3): 2.0 MB | 136 kB | 70/77 kB
Progress (3): 2.0 MB | 136 kB | 74/77 kB
Progress (3): 2.0 MB | 136 kB | 77 kB   
Progress (4): 2.0 MB | 136 kB | 77 kB | 4.0/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 8.1/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 12/81 kB 
Progress (4): 2.0 MB | 136 kB | 77 kB | 16/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 20/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 24/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 29/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 33/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 37/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 41/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 45/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 49/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 53/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 57/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 61/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 65/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 70/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 74/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 78/81 kB
Progress (4): 2.0 MB | 136 kB | 77 kB | 81 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.4.13/spring-security-test-6.4.13.jar (136 kB at 47 kB/s)
2026-01-04T20:15:07.671059245Z #14 21.46 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.4.13/spring-security-config-6.4.13.jar (2.0 MB at 695 kB/s)
2026-01-04T20:15:07.671062315Z #14 21.47 Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.jar (81 kB at 27 kB/s)
2026-01-04T20:15:07.671064465Z #14 21.47 Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar (77 kB at 26 kB/s)
2026-01-04T20:15:07.671066935Z #14 21.54 [INFO] ------------------------------------------------------------------------
2026-01-04T20:15:07.671069615Z #14 21.54 [INFO] BUILD FAILURE
2026-01-04T20:15:07.671072025Z #14 21.54 [INFO] ------------------------------------------------------------------------
2026-01-04T20:15:07.823284584Z #14 21.54 [INFO] Total time:  20.063 s
2026-01-04T20:15:07.823305614Z #14 21.54 [INFO] Finished at: 2026-01-04T20:15:07Z
2026-01-04T20:15:07.823310054Z #14 21.54 [INFO] ------------------------------------------------------------------------
2026-01-04T20:15:07.823313834Z #14 21.54 [ERROR] Failed to execute goal on project springboot3_4_12: Could not resolve dependencies for project vn.edu.hcmute:springboot3_4_12:war:0.0.1-SNAPSHOT: Could not transfer artifact org.mockito:mockito-core:jar:5.14.2 from/to central (https://repo.maven.apache.org/maven2): transfer failed for https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.14.2/mockito-core-5.14.2.jar, status: 500 Internal Server Error -> [Help 1]
2026-01-04T20:15:07.823317574Z #14 21.54 [ERROR] 
2026-01-04T20:15:07.823320485Z #14 21.54 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
2026-01-04T20:15:07.823324465Z #14 21.54 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
2026-01-04T20:15:07.823327205Z #14 21.54 [ERROR] 
2026-01-04T20:15:07.823330495Z #14 21.54 [ERROR] For more information about the errors and possible solutions, please read the following articles:
2026-01-04T20:15:07.823334815Z #14 21.54 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
2026-01-04T20:15:08.335999114Z #14 ERROR: process "/bin/sh -c mvn clean package -DskipTests" did not complete successfully: exit code: 1
2026-01-04T20:15:08.374368737Z ------
2026-01-04T20:15:08.374384078Z  > [build 5/5] RUN mvn clean package -DskipTests:
2026-01-04T20:15:08.374387608Z 21.54 [INFO] Total time:  20.063 s
2026-01-04T20:15:08.374390518Z 21.54 [INFO] Finished at: 2026-01-04T20:15:07Z
2026-01-04T20:15:08.374400798Z 21.54 [INFO] ------------------------------------------------------------------------
2026-01-04T20:15:08.374403228Z 21.54 [ERROR] Failed to execute goal on project springboot3_4_12: Could not resolve dependencies for project vn.edu.hcmute:springboot3_4_12:war:0.0.1-SNAPSHOT: Could not transfer artifact org.mockito:mockito-core:jar:5.14.2 from/to central (https://repo.maven.apache.org/maven2): transfer failed for https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.14.2/mockito-core-5.14.2.jar, status: 500 Internal Server Error -> [Help 1]
2026-01-04T20:15:08.374405278Z 21.54 [ERROR] 
2026-01-04T20:15:08.374407108Z 21.54 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
2026-01-04T20:15:08.374408968Z 21.54 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
2026-01-04T20:15:08.374410788Z 21.54 [ERROR] 
2026-01-04T20:15:08.374412678Z 21.54 [ERROR] For more information about the errors and possible solutions, please read the following articles:
2026-01-04T20:15:08.374414428Z 21.54 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
2026-01-04T20:15:08.374416108Z ------
2026-01-04T20:15:08.375070266Z Dockerfile:6
2026-01-04T20:15:08.375076446Z --------------------
2026-01-04T20:15:08.375079796Z    4 |     COPY pom.xml .
2026-01-04T20:15:08.375082606Z    5 |     COPY src ./src
2026-01-04T20:15:08.375085176Z    6 | >>> RUN mvn clean package -DskipTests
2026-01-04T20:15:08.375087546Z    7 |     
2026-01-04T20:15:08.375089977Z    8 |     # Run stage
2026-01-04T20:15:08.375092377Z --------------------
2026-01-04T20:15:08.375095186Z error: failed to solve: process "/bin/sh -c mvn clean package -DskipTests" did not complete successfully: exit code: 1
2026-01-04T20:15:08.39359081Z error: exit status 1
